39,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
36,16,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
32,20,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
34,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
36,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
32,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
38,20,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
37,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
38,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
37,16,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
35,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
32,18,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
37,20,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
33,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
35,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
36,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
36,20,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
39,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
38,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
37,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
39,20,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
35,16,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
32,16,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
35,20,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
39,18,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
34,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
39,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
38,18,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
38,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
34,16,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
37,18,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
37,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
36,18,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
36,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
35,18,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
35,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
33,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
34,18,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
39,22,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
38,22,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
37,22,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
34,19,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
33,16,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
32,17,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
34,20,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
33,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
39,16,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
32,21,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
35,22,DFjb7J1Nw4ubpUEOvSBC8XTOoNY=,d10/P9j7oNmSjNzFmIDc4dnXHxs=
