5,-34,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
3,-33,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
3,-38,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
6,-35,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
2,-33,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
4,-33,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
6,-33,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
5,-33,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
7,-33,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
7,-35,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
7,-34,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
2,-38,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
3,-39,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
4,-34,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
6,-34,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
4,-35,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
5,-35,3gQE+kcsF4RuRG9bExyV5uGpcU8=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
