1,1,JZipYV73riUrUL9OELk6o/QMLYY=,g3BwbWDBn92h8DRSstoPiNE28YU=
1,2,JZipYV73riUrUL9OELk6o/QMLYY=,ufk1w6B7ejutaOzrucyuFEr95lI=
2,1,JZipYV73riUrUL9OELk6o/QMLYY=,wxMgZkzMbxzR57k95JcqdQQhXj4=
2,2,JZipYV73riUrUL9OELk6o/QMLYY=,Coh6isvbvwmh8chXJrc8HxlPGbo=
1,4,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,N6zpx+EM4ihx3hswkduN1qtdMO0=
2,4,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,Gg+H1on8tyBxY68TQrvzqMMm26o=
1,3,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,ufk1w6B7ejutaOzrucyuFEr95lI=
2,3,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,Coh6isvbvwmh8chXJrc8HxlPGbo=
2,5,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,Gg+H1on8tyBxY68TQrvzqMMm26o=
1,5,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,N6zpx+EM4ihx3hswkduN1qtdMO0=
1,6,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
2,6,zRX0UlkwmZ8fpAxNejDFI9pgLUA=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
1,7,DU0GWTWNvO+37/Sknspi/zvJG6Q=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
2,7,DU0GWTWNvO+37/Sknspi/zvJG6Q=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
1,8,DU0GWTWNvO+37/Sknspi/zvJG6Q=,fmcYTWywm7cq95G5MVKoKz9gCDs=
2,8,DU0GWTWNvO+37/Sknspi/zvJG6Q=,NpfTzmfxpiAdQWWERnTar++KYBY=
2,9,DU0GWTWNvO+37/Sknspi/zvJG6Q=,NpfTzmfxpiAdQWWERnTar++KYBY=
1,9,DU0GWTWNvO+37/Sknspi/zvJG6Q=,fmcYTWywm7cq95G5MVKoKz9gCDs=
2,10,DU0GWTWNvO+37/Sknspi/zvJG6Q=,AVasP+q0+v20X2gpYoaPgJlPZpM=
1,10,DU0GWTWNvO+37/Sknspi/zvJG6Q=,np2wC2mSJcdRb9QcWDdT8hClZZE=
1,12,hboKxj5c/IQgeBffiDH8DX+pyYo=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
1,11,hboKxj5c/IQgeBffiDH8DX+pyYo=,np2wC2mSJcdRb9QcWDdT8hClZZE=
