23,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
18,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-10,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
17,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
17,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-10,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
23,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
23,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-10,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
17,-15,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
23,-15,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-15,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-15,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
18,-10,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-15,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
17,-16,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
23,-10,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
23,-16,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-15,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-16,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-16,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-16,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
18,-16,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-16,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-11,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-11,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
17,-10,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-11,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
18,-11,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-9,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
17,-11,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-1,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
22,-9,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-9,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
23,-9,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
21,-1,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
16,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-1,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
17,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
18,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-10,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
18,-15,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-11,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
23,-11,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-12,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-1,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
18,-1,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
18,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
19,-9,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
17,-1,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
18,-9,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
16,-14,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
22,-2,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
23,-2,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
21,-2,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
17,-9,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
20,-2,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
19,-2,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
18,-2,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
17,-2,5T+ZUy2MWJiajE9NyypvJ1yccwY=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
16,-13,5T+ZUy2MWJiajE9NyypvJ1yccwY=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
