0,0,TYtjv2pNlpNkjWRtFrvvdF22wRY=,eupot3fcmY+GnH2yfcFi9n/0sWk=
0,1,TYtjv2pNlpNkjWRtFrvvdF22wRY=,l5fqXJZicYAl580+FNr9y7Vi1cE=
0,2,TYtjv2pNlpNkjWRtFrvvdF22wRY=,RfTztCFDxxsjkmyUs1zEEyUCBtw=
0,3,TYtjv2pNlpNkjWRtFrvvdF22wRY=,EBuHc/N3/4J4ycG9knhSTBqK6iI=
0,4,TYtjv2pNlpNkjWRtFrvvdF22wRY=,73T03BVlf+Fq6GzPYgs1gAmDayU=
0,5,TYtjv2pNlpNkjWRtFrvvdF22wRY=,WE1MZXkv1FfbZwBNvrYXY9pxEQA=
0,6,TYtjv2pNlpNkjWRtFrvvdF22wRY=,QKFmyS2GY9Q7Sr0gZmjr8WARJLw=
0,7,TYtjv2pNlpNkjWRtFrvvdF22wRY=,QM3wDPCFI53FDnEQXLhIyOnZ/Sc=
0,8,TYtjv2pNlpNkjWRtFrvvdF22wRY=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
1,1,TYtjv2pNlpNkjWRtFrvvdF22wRY=,ePtaQldAMllBnhGfpnPrATGV2j8=
1,0,TYtjv2pNlpNkjWRtFrvvdF22wRY=,2SuYel32ckEGOvKdhCDUDPFTzEc=
1,3,TYtjv2pNlpNkjWRtFrvvdF22wRY=,ciwNcVYYScBC2c7bYm0tT27ywLU=
1,2,TYtjv2pNlpNkjWRtFrvvdF22wRY=,s4xzWcrPqGI3YoE18Fq9sx8ihRw=
1,5,TYtjv2pNlpNkjWRtFrvvdF22wRY=,5/9l+BhlXsyQU/RpzF2hRMdpPCo=
1,4,TYtjv2pNlpNkjWRtFrvvdF22wRY=,3CIEgcepRad3sRzmI14u8FYZS34=
1,7,TYtjv2pNlpNkjWRtFrvvdF22wRY=,DXWgRAIyuAIPpnbPy3Za5WeoYQM=
1,6,TYtjv2pNlpNkjWRtFrvvdF22wRY=,7p2VcdCmQL7homsj2GmN1onC9rc=
1,8,TYtjv2pNlpNkjWRtFrvvdF22wRY=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
2,2,TYtjv2pNlpNkjWRtFrvvdF22wRY=,pxt5Hoakh1Z7CbBxIeOt4vcsdFw=
2,3,0fhnNQ19mOoqrllPnpqelQOZxAQ=,mf38PYpK5EgRynXDhabf+nl6Ez0=
2,0,0fhnNQ19mOoqrllPnpqelQOZxAQ=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
2,1,0fhnNQ19mOoqrllPnpqelQOZxAQ=,yJ2ZsLvM6+2kZqr1dK5mzvOuuXc=
2,6,0fhnNQ19mOoqrllPnpqelQOZxAQ=,IDRpsP7eeMU53YjyAFB5eGv0u+o=
2,7,0fhnNQ19mOoqrllPnpqelQOZxAQ=,onn7h0qij4q/M+1yRtfbnbV4s5Y=
2,4,0fhnNQ19mOoqrllPnpqelQOZxAQ=,TYTs/V22wUgsp4nrvbNFstuuqvQ=
2,5,0fhnNQ19mOoqrllPnpqelQOZxAQ=,IDRpsP7eeMU53YjyAFB5eGv0u+o=
2,8,0fhnNQ19mOoqrllPnpqelQOZxAQ=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
3,3,0fhnNQ19mOoqrllPnpqelQOZxAQ=,P8T+9telJ+pezdnY8svysBSVSlA=
3,2,0fhnNQ19mOoqrllPnpqelQOZxAQ=,/Nyrm5kIAPZw7FWUttxB4tSodU8=
3,1,0fhnNQ19mOoqrllPnpqelQOZxAQ=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
3,7,0fhnNQ19mOoqrllPnpqelQOZxAQ=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
3,6,0fhnNQ19mOoqrllPnpqelQOZxAQ=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
3,5,0fhnNQ19mOoqrllPnpqelQOZxAQ=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
3,4,0fhnNQ19mOoqrllPnpqelQOZxAQ=,EZrqPhRVtYZu/hAq1hy3IQaBmHc=
4,4,0fhnNQ19mOoqrllPnpqelQOZxAQ=,EZrqPhRVtYZu/hAq1hy3IQaBmHc=
4,5,0fhnNQ19mOoqrllPnpqelQOZxAQ=,Sj6CI2YwoQyrej3HM3qEChZ6Ypg=
4,2,0fhnNQ19mOoqrllPnpqelQOZxAQ=,/Nyrm5kIAPZw7FWUttxB4tSodU8=
4,3,0fhnNQ19mOoqrllPnpqelQOZxAQ=,P8T+9telJ+pezdnY8svysBSVSlA=
