0,0,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,NREcCkN1KvsZZv1NP079rInr42Q=
0,1,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,1uz1xqUyicSMXfjfIcheI3TSK1w=
0,2,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,Lm5hcsopFaygv04cnUP34GB0ilo=
0,3,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,ZKepVjS2cp4VVI9elpSW7Msd0TQ=
0,4,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,IC4o/J67TAtBTQaRoCkKCXmc8+Q=
0,5,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,30wbgFwXasZZGDhgyqZ6DVqfugM=
0,6,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,/awE+iH1SMBRCPpa2hfo2jXYQLM=
0,7,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,6xSIiNGUaWQOk9KtDt+cWMdIupg=
0,8,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,+BM/rtufAR/y/BrYRspItnsg32o=
1,1,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,eYcZJh0lR6h0h8rVMRzLg+a9fSY=
1,0,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,psBjtiE6P4rR+nfKn5pzdLSEMmE=
1,3,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,x71U34jfrjwrKmdL7wpiyjmKugY=
1,2,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,Mt0EDSOQo+z+EbFG6JfiaKOQzWY=
1,5,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,7twVu7AoRaD+N1F7puivjgUaka0=
1,4,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,+fGDOiHGhvMiF+uEYECal5rQVkE=
1,7,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,Qr5pJ4HJ/HOlOWURTaZrxKLJkT8=
1,6,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,jy/XOUBv/BC40Js1y4f1wnvHt18=
1,8,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,+BM/rtufAR/y/BrYRspItnsg32o=
2,2,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,FFmF1jhY25EPisYzzyCt3t/6fyI=
2,3,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,TRHxfUZhbNOgr9KEYabNpca+1tw=
2,0,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,+BM/rtufAR/y/BrYRspItnsg32o=
2,1,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,u4CQfRBoRKy4IkeVPy7DEQ+FMcA=
2,6,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,l3JbRIHgMKEE2LeL9QNabChtF90=
2,7,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,zBg32cReIT2zDQlYPTkddlWBtr4=
2,4,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,l3JbRIHgMKEE2LeL9QNabChtF90=
2,5,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,l3JbRIHgMKEE2LeL9QNabChtF90=
2,8,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,+BM/rtufAR/y/BrYRspItnsg32o=
3,3,4BZow4/nwLOH322eHHkC8g/07kw=,3/8kbI9+ZodeJCj/X6l8w2bQMBM=
3,2,4BZow4/nwLOH322eHHkC8g/07kw=,MJGkOkfMoLRqxJQ7P0Vj5npl06w=
3,1,4BZow4/nwLOH322eHHkC8g/07kw=,+BM/rtufAR/y/BrYRspItnsg32o=
3,7,4BZow4/nwLOH322eHHkC8g/07kw=,+BM/rtufAR/y/BrYRspItnsg32o=
3,6,4BZow4/nwLOH322eHHkC8g/07kw=,+BM/rtufAR/y/BrYRspItnsg32o=
3,5,4BZow4/nwLOH322eHHkC8g/07kw=,+BM/rtufAR/y/BrYRspItnsg32o=
3,4,4BZow4/nwLOH322eHHkC8g/07kw=,+BM/rtufAR/y/BrYRspItnsg32o=
4,4,4BZow4/nwLOH322eHHkC8g/07kw=,baUPb39hD9O1AUj36Avmecf4VYA=
4,5,4BZow4/nwLOH322eHHkC8g/07kw=,baUPb39hD9O1AUj36Avmecf4VYA=
4,2,4BZow4/nwLOH322eHHkC8g/07kw=,MJGkOkfMoLRqxJQ7P0Vj5npl06w=
4,3,4BZow4/nwLOH322eHHkC8g/07kw=,arSZo4+wrEklTvtAD0DhQ3Qo+3w=
