-10,0,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,FaU3rscMGe9RoKKn7S5fSiBATzE=
-9,4,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,FaU3rscMGe9RoKKn7S5fSiBATzE=
-9,3,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,FaU3rscMGe9RoKKn7S5fSiBATzE=
-9,2,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,FaU3rscMGe9RoKKn7S5fSiBATzE=
-8,8,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,+BM/rtufAR/y/BrYRspItnsg32o=
-8,0,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,fc6GobiVQdR7ny2Cz6VhTy8swsQ=
-8,2,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,fc6GobiVQdR7ny2Cz6VhTy8swsQ=
-8,3,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,fc6GobiVQdR7ny2Cz6VhTy8swsQ=
-8,4,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,fc6GobiVQdR7ny2Cz6VhTy8swsQ=
-8,5,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,fc6GobiVQdR7ny2Cz6VhTy8swsQ=
-8,6,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,O7j/0DkGnfwndTrI76tAcD1+9No=
-8,7,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,XmdMomytvvKAjdu+XR+CozraDP4=
-7,8,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,+BM/rtufAR/y/BrYRspItnsg32o=
-7,1,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,qjeIFomjsYRH+quF3lfV+ENOtbo=
-7,0,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,qL4mt5gnLmVnPkoOXBDuAxh+CP4=
-7,3,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,Q/FvQ7dAdrloQCGp0GNAJTQUmJk=
-7,2,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,qjeIFomjsYRH+quF3lfV+ENOtbo=
-7,5,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,JCAYduEn76dEhMjWHB5i1W4ees4=
-7,4,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,ZbJkr0kTwyzvUGTDmLSpequbd0I=
-7,7,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,ma9yG7oCCpzs7wXQWkoaK1NGkAw=
-7,6,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,UBZQpZORfeB3eLCYwbmhaXaumL0=
-6,8,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,+BM/rtufAR/y/BrYRspItnsg32o=
-6,2,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,I7oCt5wJ24qtFBU20Jl1OmVksT0=
-6,3,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,o1Ju8ERWFKO1Q8u6ZjPWeVaT3DM=
-6,0,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,7NadfxFhxUgNW7KWmVj1vXUp+Cg=
-6,1,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,WboblXbFl/zKFIl62AntXsbCTbY=
-6,6,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,ma9yG7oCCpzs7wXQWkoaK1NGkAw=
-6,7,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,ma9yG7oCCpzs7wXQWkoaK1NGkAw=
-6,4,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,lHG3e6QLZG8id5Qynwt8F+DiqpY=
-6,5,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,2FPWkltIVO2ojUQOcQSAI4KQaQ8=
-5,8,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,+BM/rtufAR/y/BrYRspItnsg32o=
-5,3,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,QWq3sb4EnL/k2kzjpkA3zC1bhXs=
-5,2,rYPYVB1Sanzfme2dEiAVISnCYrQ=,5stSCl55YogAuvWRkhoZSlaefm0=
-5,1,rYPYVB1Sanzfme2dEiAVISnCYrQ=,5stSCl55YogAuvWRkhoZSlaefm0=
-5,0,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,lfMO2r1xscr5oZWwCEOhfQTE8b8=
-5,7,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,nLS1rX5aEbwUDSM6rxUYyLKjzgY=
-5,6,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,PSS3If9s2eul6+HiZdQVCiGKAwA=
-5,5,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,G248WIsWAutk3UGW26lxeyFVAx0=
-5,4,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,JAdDsN2lEJ8bu7FJ1UELN95pJOQ=
-4,8,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,+BM/rtufAR/y/BrYRspItnsg32o=
-4,4,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,zyZZnqREP4TYV0n9tuvwm4Ou8To=
-4,5,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,mHyXRGMx6Sm6CTngGmztxtKeoAw=
-4,6,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,HNqkh9B5turcBgBGS5xlrZ/m844=
-4,7,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,0We7isygKs3e/nTAw236zcONd3A=
-4,0,CgwaYewZaSyTwS/L1wTJ71WMzLQ=,o+IqqxkKjmqsAKrvQxrm6/2NtlE=
-4,1,Ud1PR4p3Ta/A8tyOu/i+fdV+7cw=,+e52aikgCt4qxpMeExzrCx4JHIo=
-4,2,Ud1PR4p3Ta/A8tyOu/i+fdV+7cw=,mKfR2BuoeI/BtMPRlUX7Z3xG3FQ=
-4,3,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,QnzEAlyvIgaIDfscLuYoD0lE+Xg=
-3,8,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,+BM/rtufAR/y/BrYRspItnsg32o=
-3,5,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,K1I/j1DukJ2TxcNxzCCDjDYiHnE=
-3,4,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,gQsRnw5dFhA8T5sMCcBAf6+6CIY=
-3,7,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,ChGvm1n2NNXtkgW5wup0o7cJMbw=
-3,6,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,2YvTBEDKw7fj9pLZycOj8EjDnB0=
-3,1,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,J5/2en1SqUL0tqPTcdjkHxSQK+g=
-3,0,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,fc6GobiVQdR7ny2Cz6VhTy8swsQ=
-3,3,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,z+vuf9RRpKhjn/B7kdWxC3WPwBQ=
-3,2,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,caKblP5Vb4xBC2iptq9r93MLSAc=
-2,4,4BZow4/nwLOH322eHHkC8g/07kw=,SH5MsYE3BlT4oftHSC2YMAU2hyU=
-2,5,4BZow4/nwLOH322eHHkC8g/07kw=,G2lXoF/W4nH2srvuUHZpwY6IAHM=
-2,2,Ud1PR4p3Ta/A8tyOu/i+fdV+7cw=,ICxx1R4RDoP07xCMgVcDgA4QCLU=
-2,3,Ud1PR4p3Ta/A8tyOu/i+fdV+7cw=,ICxx1R4RDoP07xCMgVcDgA4QCLU=
-2,0,4BZow4/nwLOH322eHHkC8g/07kw=,fc6GobiVQdR7ny2Cz6VhTy8swsQ=
-2,1,4BZow4/nwLOH322eHHkC8g/07kw=,mbFti76HOe9cyFqPwbVyEneTsco=
-1,5,4BZow4/nwLOH322eHHkC8g/07kw=,0T7vVLKImTd1thOS1BmGOBWvm60=
-1,4,4BZow4/nwLOH322eHHkC8g/07kw=,L3gMaypcI1+BEP7mii7HN2uoX0Y=
-1,3,Ud1PR4p3Ta/A8tyOu/i+fdV+7cw=,ICxx1R4RDoP07xCMgVcDgA4QCLU=
-1,2,Ud1PR4p3Ta/A8tyOu/i+fdV+7cw=,ICxx1R4RDoP07xCMgVcDgA4QCLU=
-1,1,4BZow4/nwLOH322eHHkC8g/07kw=,P2YQjsnm0REvFGGF9k86xSC/2x0=
-1,0,rYPYVB1Sanzfme2dEiAVISnCYrQ=,ICxx1R4RDoP07xCMgVcDgA4QCLU=
