-1,-1,GkyKojs4An58Ao2Q5DrpwbnQdVk=,uXhp9rzUrcrN3XflL5x0/qoXgLA=
-1,-2,GkyKojs4An58Ao2Q5DrpwbnQdVk=,VKB2YLTz0wBBpq1HrmMW6x//1TA=
-1,-3,GkyKojs4An58Ao2Q5DrpwbnQdVk=,LXwDjNIswPgES3carLq/zB+Es6s=
-1,-4,K/k9f63gEASAnIXkThZ6HKecF88=,/O12Hjd9qmbmP9HTA1ZSjCpEmoc=
-1,-5,K/k9f63gEASAnIXkThZ6HKecF88=,cu0R3H19XSbOlpx1+8zdadxLPwM=
-1,-6,K/k9f63gEASAnIXkThZ6HKecF88=,2xfRAFb0K60FXctxr0eJGillJBI=
-1,-7,K/k9f63gEASAnIXkThZ6HKecF88=,bQZggWlkwfdl5YsIfNiUa9vdWxg=
-2,-2,K/k9f63gEASAnIXkThZ6HKecF88=,e8UzPyBPBZxgNKIBRHk7efDajQE=
-2,-1,K/k9f63gEASAnIXkThZ6HKecF88=,HPnqmLMlcXuAC3kP5sl7CVpSUFw=
-2,-4,K/k9f63gEASAnIXkThZ6HKecF88=,FNyWpxqpMy4PhsRX486aZOHylvc=
-2,-3,K/k9f63gEASAnIXkThZ6HKecF88=,7pjvSbMDHyXryTFs9duuf0F6zC8=
-2,-6,K/k9f63gEASAnIXkThZ6HKecF88=,i6KSoTLAQLhKd2gvlBJcBNxw+xM=
-2,-5,K/k9f63gEASAnIXkThZ6HKecF88=,q042rhk1M10jbNqkHZnBO4/t9EE=
-2,-8,K/k9f63gEASAnIXkThZ6HKecF88=,RhpRaLlalj+irQFuNwpN8k0dHOI=
-2,-7,K/k9f63gEASAnIXkThZ6HKecF88=,hlLGTbF/tnbl74iaXOgSrsUpy3M=
-3,-3,K/k9f63gEASAnIXkThZ6HKecF88=,cdy3BsOIed0haul2EaGBtf8g+LQ=
-3,-4,K/k9f63gEASAnIXkThZ6HKecF88=,wvOA0ixntuG/DSCuOpvGi+hvyaQ=
-3,-1,K/k9f63gEASAnIXkThZ6HKecF88=,TbyKLI9QdGRzKbzZyk0lBshxiqo=
-3,-2,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,Uqwh6yeBb8el3UOIEFfnrNMyRRE=
-3,-7,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,mDyBEiSNGfYb1cnkyoX5QoXh7wI=
-3,-8,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,vcaoyilXhBTi3w3OgSRl4UTbGVY=
-3,-5,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,5UTnxLLAItXiZE0fJLC7lxfyWFg=
-3,-6,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,W6TWIGWoRpxf8gUWRnqCid0lVT8=
-4,-4,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,PDlunQEPtNhFJul7w/tHgKY89XI=
-4,-3,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,PDlunQEPtNhFJul7w/tHgKY89XI=
-4,-2,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,zpDbggjAhCSYkr8BDQafrrKnxHs=
-4,-1,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,TbyKLI9QdGRzKbzZyk0lBshxiqo=
-4,-8,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,uXhp9rzUrcrN3XflL5x0/qoXgLA=
-4,-7,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,1PmYNBZPrpSss/cTkTZuQSMDw4g=
-4,-6,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,XKrE4BNKv5sBlRXugmvNCFkNlhw=
-4,-5,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,PDlunQEPtNhFJul7w/tHgKY89XI=
-5,-5,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,ModHJxTbOAD42dqySlmYfIf+tjM=
-5,-6,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,hY9lJk916R7EPgkcexgacRKON/U=
-5,-7,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,pZrsi4141oQzRlMDoAZVboG93GA=
-5,-8,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,YHSjpFNd7iw284vMSFh/eo0YMn8=
-5,-1,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,Lofm9KpgPpIOpHXlwz1Dl/Dj0os=
-5,-2,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,E+je2OVHnFrqWR5U63N4W8CuyJs=
-5,-3,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,rpl1YizmqPdKWGjqF6p19oyH04A=
-5,-4,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,nameK3yqoyErPbgjbbdoSjNsWnU=
-6,-6,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,mxDj9zROHnHyjSQiI1zf4AgaJkI=
-6,-5,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,PQHhsOjN7AoLcih0nPYGu1O1zB0=
