-1,-1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,xARMGci3tIBCY/fTCeiVZ6EhTlY=
-1,-2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,xARMGci3tIBCY/fTCeiVZ6EhTlY=
-1,-3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,xARMGci3tIBCY/fTCeiVZ6EhTlY=
-1,-4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,LBPMtcDIgNdvVZaoh+h0pXJwMHs=
-2,-2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,co3u6npvnAZDGK0JZJxdIyfI/P0=
-2,-1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,co3u6npvnAZDGK0JZJxdIyfI/P0=
-2,-4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,co3u6npvnAZDGK0JZJxdIyfI/P0=
-2,-3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,co3u6npvnAZDGK0JZJxdIyfI/P0=
-3,-3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,lckUMCC1/qXqQAHcN9MlxcWX8G0=
-3,-4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,lckUMCC1/qXqQAHcN9MlxcWX8G0=
-3,-1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,lckUMCC1/qXqQAHcN9MlxcWX8G0=
-3,-2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,lckUMCC1/qXqQAHcN9MlxcWX8G0=
-4,-4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,5jHpymdkLHYxEYlm5aXLZI/ncSY=
-4,-3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,DURngBKzdSppnNR9AyQD9zEG8iY=
-4,-2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,DURngBKzdSppnNR9AyQD9zEG8iY=
-4,-1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,DURngBKzdSppnNR9AyQD9zEG8iY=
-4,-6,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,d6YFceZyVTvJn1L+f34ix3IsJLg=
-4,-5,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,d6YFceZyVTvJn1L+f34ix3IsJLg=
-5,-5,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,DURngBKzdSppnNR9AyQD9zEG8iY=
-5,-6,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,DURngBKzdSppnNR9AyQD9zEG8iY=
-5,-7,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,0weCJYhXJH27D1indYYI5yQ1ow0=
-5,-8,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,JajRXD+tNwIOOHjbtPqpZ9MZ0TQ=
-5,-2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,JajRXD+tNwIOOHjbtPqpZ9MZ0TQ=
-5,-3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,JajRXD+tNwIOOHjbtPqpZ9MZ0TQ=
-5,-4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,JajRXD+tNwIOOHjbtPqpZ9MZ0TQ=
-5,-9,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,JajRXD+tNwIOOHjbtPqpZ9MZ0TQ=
-6,-6,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
-6,-5,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
-6,-8,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
-6,-7,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
-6,-2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
-6,-4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
-6,-3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,NbylM3tdzanoVKeHgoMaPu5WyfQ=
-6,-9,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
