-2,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,aB6WNWpJXGZxZDMYYVch+kEY9Yw=
-2,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
-2,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
-2,0,A3d3Tqu5LKXBfBrDMh8kU6B7AwY=,o7ksz5w9IEuWe0HxebQKG7JUf30=
-2,1,A3d3Tqu5LKXBfBrDMh8kU6B7AwY=,RaEcpVyyiB+oYK0EEQ7InijXDJk=
-1,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,Q7q8c57nLQlag2XUS6VxrEfInBA=
-1,1,A3d3Tqu5LKXBfBrDMh8kU6B7AwY=,8/e4VtlBeIHBSNIbbtRW3TvZtwA=
-1,0,A3d3Tqu5LKXBfBrDMh8kU6B7AwY=,sDh12zg9DtZ7XDlvA+FNYmMqTCE=
-5,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,MspzuiT24w6+y72X5XbdzJGqBLs=
-5,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,MspzuiT24w6+y72X5XbdzJGqBLs=
-5,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,d6YFceZyVTvJn1L+f34ix3IsJLg=
-4,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mkgiSN3JBbcki6S99ClN0odWg5M=
-4,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,gb7xEn7yv4NuoxL1ZygHACneYHo=
-4,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-4,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-4,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-3,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
-3,1,A3d3Tqu5LKXBfBrDMh8kU6B7AwY=,PfZqzkdTJClfEjNClQGTE5n52WY=
-3,0,A3d3Tqu5LKXBfBrDMh8kU6B7AwY=,Qy6yZXWYcnui9x22eubaKFv/QO4=
-3,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
-3,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
