-2,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,aB6WNWpJXGZxZDMYYVch+kEY9Yw=
-2,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
-2,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
-2,0,Ai230Q7o+ONcZwlFpFGPo93lPHM=,xNqkYAnR5O61vYIQ3V3tH0t2sDE=
-2,1,Ai230Q7o+ONcZwlFpFGPo93lPHM=,5FIjUryso+QFg8e2px/YRx+GZY0=
-1,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,Q7q8c57nLQlag2XUS6VxrEfInBA=
-1,1,A3d3Tqu5LKXBfBrDMh8kU6B7AwY=,8/e4VtlBeIHBSNIbbtRW3TvZtwA=
-1,0,resphyKlz3JGpFr4EFj8SeqeqY8=,1gVNm6b9O4Erv1RebJncydtEsPI=
-5,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,MspzuiT24w6+y72X5XbdzJGqBLs=
-5,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,MspzuiT24w6+y72X5XbdzJGqBLs=
-5,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,d6YFceZyVTvJn1L+f34ix3IsJLg=
-4,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mkgiSN3JBbcki6S99ClN0odWg5M=
-4,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,gb7xEn7yv4NuoxL1ZygHACneYHo=
-4,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-4,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-4,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-3,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
-3,1,Ai230Q7o+ONcZwlFpFGPo93lPHM=,oqRvqNUBVtvI7J775rkwfrIXG5A=
-3,0,Ai230Q7o+ONcZwlFpFGPo93lPHM=,2PCE3cVXhEE9WMMDyryjUS5rpAU=
-3,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
-3,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
