-2,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,aB6WNWpJXGZxZDMYYVch+kEY9Yw=
-2,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
-2,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
-2,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,bE7FMW+js3SEE5x/dv+gQ5NfRwc=
-2,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,xARMGci3tIBCY/fTCeiVZ6EhTlY=
-1,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,Q7q8c57nLQlag2XUS6VxrEfInBA=
-1,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,co3u6npvnAZDGK0JZJxdIyfI/P0=
-1,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,co3u6npvnAZDGK0JZJxdIyfI/P0=
-5,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,MspzuiT24w6+y72X5XbdzJGqBLs=
-5,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,MspzuiT24w6+y72X5XbdzJGqBLs=
-5,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,d6YFceZyVTvJn1L+f34ix3IsJLg=
-4,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mkgiSN3JBbcki6S99ClN0odWg5M=
-4,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,gb7xEn7yv4NuoxL1ZygHACneYHo=
-4,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-4,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-4,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,y1LtKC6qefgultAODgOIghxB6DA=
-3,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,sVMvAgPWmYkbfi5nBr6urzooc6o=
-3,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
-3,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
-3,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
-3,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,XP4AaE4FVyitTVj87Dc+rmz8hig=
