-5,0,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,xleADn5Mh0Olj6lujzzrgjlEfVY=
-5,2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,xleADn5Mh0Olj6lujzzrgjlEfVY=
-5,1,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,gcBJDNgrEKnofFL5nzZ0ah9Nlgw=
-4,4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,Q92RuY+BAvsIkLS6E3HTEgpzPk0=
-4,0,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,LMPh7kMWo6KVU8XC4Ocz6CQYS8I=
-4,1,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,M+uBIa/9S/0UoroLgcV/3PnaoAY=
-4,2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,M+uBIa/9S/0UoroLgcV/3PnaoAY=
-4,3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,M+uBIa/9S/0UoroLgcV/3PnaoAY=
-3,4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,4ZPSLmqvyHW5REDX4yltftrLYmo=
-3,1,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,2y3x3LJJlhpzG6rYtgDOkAG5q/k=
-3,0,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,2y3x3LJJlhpzG6rYtgDOkAG5q/k=
-3,3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,2y3x3LJJlhpzG6rYtgDOkAG5q/k=
-3,2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,hB9x4AxrJNeyEnyxfwgoqJaOwnQ=
-2,4,i5wfwfBihhKTGotBn5TSEraoBcw=,8El2k/kSNEbjli4wAbb+EMWJFG4=
-2,2,i5wfwfBihhKTGotBn5TSEraoBcw=,12dyiEgIrr/2HflRnmFJttAXHGU=
-2,3,i5wfwfBihhKTGotBn5TSEraoBcw=,12dyiEgIrr/2HflRnmFJttAXHGU=
-2,0,i5wfwfBihhKTGotBn5TSEraoBcw=,12dyiEgIrr/2HflRnmFJttAXHGU=
-2,1,i5wfwfBihhKTGotBn5TSEraoBcw=,12dyiEgIrr/2HflRnmFJttAXHGU=
-1,2,i5wfwfBihhKTGotBn5TSEraoBcw=,12dyiEgIrr/2HflRnmFJttAXHGU=
-1,1,i5wfwfBihhKTGotBn5TSEraoBcw=,12dyiEgIrr/2HflRnmFJttAXHGU=
-1,0,i5wfwfBihhKTGotBn5TSEraoBcw=,12dyiEgIrr/2HflRnmFJttAXHGU=
