0,0,CHtqY402IsUk46IjoA9k+8EQTjk=,xgWl23X0Jr1aA6g4YNZ3a7OmhuI=
0,1,CHtqY402IsUk46IjoA9k+8EQTjk=,xgWl23X0Jr1aA6g4YNZ3a7OmhuI=
0,2,CHtqY402IsUk46IjoA9k+8EQTjk=,xgWl23X0Jr1aA6g4YNZ3a7OmhuI=
0,3,CHtqY402IsUk46IjoA9k+8EQTjk=,xgWl23X0Jr1aA6g4YNZ3a7OmhuI=
0,4,CHtqY402IsUk46IjoA9k+8EQTjk=,DG60ZQGtz+A6d2Cf0gdAJ9PIYo0=
1,1,CHtqY402IsUk46IjoA9k+8EQTjk=,9PLPgiOHcFeAna5dvpRuEZ/B1Wk=
1,0,CHtqY402IsUk46IjoA9k+8EQTjk=,Vfu5FuvdmPIoA9ANCZAXvTsQMJ0=
1,3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,oAhjBMGD7FlYZKvs4AoVIGbbhvQ=
1,2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,oAhjBMGD7FlYZKvs4AoVIGbbhvQ=
1,4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,e6kLHhGY05Kj7+/dnvWCb/jKc+w=
2,2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,unaokl2fP/Qx1FlGjfNVfwiTDRo=
2,1,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,unaokl2fP/Qx1FlGjfNVfwiTDRo=
