-320,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-305,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-306,1,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-305,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-307,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-309,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-306,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-308,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-310,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-312,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-305,1,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-313,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-314,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-319,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-320,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-311,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-317,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-318,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-317,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-316,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-316,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-318,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-315,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-307,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-319,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-308,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-306,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-315,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-309,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-314,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-311,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-310,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-312,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-313,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-313,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-315,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-312,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-314,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-311,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-316,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-318,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-319,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-320,15,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-310,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-309,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-307,1,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-308,2,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-305,14,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-307,14,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-317,0,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-306,14,a8AvDG7FByZdJyWBFSmsRTCWxFc=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
