-147,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-145,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-160,32,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-146,33,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-148,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-145,33,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-145,32,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-150,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-149,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-146,47,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-154,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-155,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-152,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-153,47,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-160,34,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-158,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-159,47,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-156,47,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-146,32,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-157,47,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-151,47,fJ8vo8V9Do+lRFU1Thfd/bTMRL4=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-147,32,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-159,34,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-149,32,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-155,32,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-156,32,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-154,32,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
-153,32,hL1huts2+wN/z/evLSUZJcAVTXk=,uHCJriuAOWrkmiSPeoBxz+ekcCw=
