-18,129,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-17,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-17,129,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-17,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-21,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-32,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-18,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-20,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-32,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-19,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-22,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-23,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-26,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-31,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-25,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-24,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-18,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-19,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-20,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-30,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-30,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-28,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-29,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-31,143,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-21,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-22,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-23,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-29,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-28,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-27,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-27,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-30,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-26,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-26,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-24,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-19,129,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-29,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-31,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-25,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-20,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-24,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-17,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-24,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-23,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-22,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-23,130,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-27,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-21,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-26,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-25,142,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-20,129,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
-25,128,AkJXSN0UwS87flO0/oGWIHwbPY0=,tNzEGjnuzmDKRl27xos2SV5A/QA=
