13,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
12,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
9,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
11,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
10,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
15,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
5,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
4,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
6,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
2,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
1,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
3,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
8,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
14,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
7,79,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
0,64,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
12,64,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
15,65,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
13,64,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
15,64,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
14,65,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
11,64,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
2,64,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
0,66,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
1,66,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
3,64,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
2,66,O8wxy5ClTWqJCQ6WZHS3wZVfQUc=,PdrXijnHbRgHD3xuardRnqlfY20=
