32,-96,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-95,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
32,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
33,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
34,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
35,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
36,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
37,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
38,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
39,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
40,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
41,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-96,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
42,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
43,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-81,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-95,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
44,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
45,-81,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-81,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
45,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
32,-95,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
44,-81,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
43,-81,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-94,RZKkZwl8F3rZMvP70XPUdy1atvU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
