-352,-224,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-337,-223,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-337,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-352,-222,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-351,-222,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-338,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-339,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-337,-224,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-344,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-340,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-338,-223,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-345,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-349,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-350,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-351,-209,+KnHPmr1u2LfeD/mgEpSeENucv4=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-348,-209,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-343,-209,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-350,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-342,-209,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-341,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-342,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-341,-209,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-346,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-338,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-340,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-347,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-344,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-351,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-349,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-352,-209,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-348,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-343,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-339,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-349,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-338,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-337,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-344,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-350,-224,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-342,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-345,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-348,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-341,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-350,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-351,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-349,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-352,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-339,-223,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-348,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-346,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-339,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-337,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-347,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-343,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-338,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-340,-210,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-350,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-344,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-341,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-352,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-351,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-347,-209,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-348,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-345,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-347,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-341,-223,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-349,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-343,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-346,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-342,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-337,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-338,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-346,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-340,-211,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-340,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-345,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-348,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-342,-223,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-349,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-351,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-350,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-352,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-345,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-344,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-343,-222,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-339,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-347,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-346,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
-343,-212,Q6k1nv/g39EJcM6xKkap8eUcgVE=,XxBV0jHwTKg7NK1dhz/6nf8z2X0=
