-192,-64,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-178,-63,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-177,-63,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-192,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-191,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-178,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-190,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-179,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-189,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-180,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-188,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-181,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-177,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-187,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-182,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-183,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-186,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-184,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-186,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-188,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-187,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-185,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-189,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-190,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-183,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-185,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-191,-49,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-184,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-182,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
-179,-62,c7/qCNikI6X3RZK1/tyDsd0UYVM=,wdfEUz+z2oU5/VAESo3DKTxI9SA=
