-50,-31,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-49,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-49,-31,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-55,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-49,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-56,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-53,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-51,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-54,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-50,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-52,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-50,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-51,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-64,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-52,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-53,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-54,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-55,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-56,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-57,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-64,-30,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-58,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-61,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-63,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-60,-32,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
-62,-17,W/WUB3+2KHA6vsk9ArgTGROJsBs=,Y/F0n0fXT6Zj3Baeae/forxl+sc=
