-64,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-49,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-49,161,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-64,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-50,161,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-63,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-62,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-61,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-60,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-59,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-58,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-57,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-56,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-52,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-55,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-49,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-50,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-51,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-53,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-54,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-56,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-57,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-58,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-59,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-60,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-61,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-62,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-63,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-51,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-55,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-54,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-55,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-53,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-52,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-50,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-64,175,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-56,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-54,162,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-57,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-49,174,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-59,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-60,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-63,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
-58,160,c7w1k5/qk6CWQ1+yLR+CR2eG/lw=,p8a2mLRnDZOIX1B9C+k6hU+KuEE=
