79,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
64,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
79,-31,vSDXJhFqGPmR7oLEcT9SM2gfAto=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-31,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
79,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
74,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
72,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
73,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
71,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
70,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
69,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
68,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
66,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
67,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
74,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
73,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
72,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
70,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
69,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
67,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
71,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
68,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
64,-30,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
66,-32,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-31,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
79,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
73,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
71,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
72,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
70,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
69,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
74,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-31,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
67,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
66,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
68,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
79,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
73,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
74,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
71,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
72,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
70,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
69,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
67,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
64,-18,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-31,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
68,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
66,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
64,-17,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
79,-20,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
64,-19,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-20,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-20,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-20,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
73,-20,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
74,-20,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-20,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
65,-30,MW/mIlNXTWDJbcNWwz9XjcuI7EY=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
