-178,161,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-180,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-192,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-177,161,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-177,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-177,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-179,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-185,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-178,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-183,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-192,162,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-178,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-191,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-189,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-180,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-186,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-179,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-188,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-190,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-187,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-191,162,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-189,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-183,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-187,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-188,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-191,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-190,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-185,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-192,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-179,161,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-186,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,160,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-177,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-180,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-178,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-185,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-179,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-186,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-183,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-192,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-180,161,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-190,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-191,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-177,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-179,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-180,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-178,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-187,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-183,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-189,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-185,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-187,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-186,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-189,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,161,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-191,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-179,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-192,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-185,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-186,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-178,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-188,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-191,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-189,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-180,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-190,173,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-178,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-188,174,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-185,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-192,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-186,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-183,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-187,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-183,172,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-188,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-191,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-189,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-181,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-192,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-180,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-178,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-177,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-179,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-190,171,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-183,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,170,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,161,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-184,175,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
-182,161,9QKrC5hmHk5WAtP0ED0ikofChh0=,G6ufKQd85x4dl9JLLC2l5YX06pw=
