-64,32,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-49,32,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-50,33,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-49,33,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-64,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-50,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-53,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-63,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-49,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-62,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-54,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-56,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-57,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-61,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-58,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-55,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-59,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-59,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-60,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-60,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-61,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-58,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-62,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-50,32,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-63,47,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-51,32,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-57,34,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
-52,32,p9VYSMvNk6xum1YDR/+OeeZw3Vc=,TNFSw2opA25FblnU9wgWQKobBpE=
