0,0,ci/6NUcPSo296XHEL4rmR/7WoXA=,2iSJoyRJzVpoS+2S2uyuReyC5Cg=
0,1,ci/6NUcPSo296XHEL4rmR/7WoXA=,dQnymowAVTqvzIXUqen+6w3oG7w=
0,2,ci/6NUcPSo296XHEL4rmR/7WoXA=,WKFokNX5LPLE5SpWgUnkyDCO/rM=
0,3,ci/6NUcPSo296XHEL4rmR/7WoXA=,B6R56WUVCwFr58PXksOkSI5hLAY=
0,4,ci/6NUcPSo296XHEL4rmR/7WoXA=,ErzDApdyO4TzR8mlAxYYZqRvZZE=
0,5,ci/6NUcPSo296XHEL4rmR/7WoXA=,1A9EWzsgxk6S/FpmwiR33veuWeA=
0,6,ci/6NUcPSo296XHEL4rmR/7WoXA=,TALw5b5Z+vJI8gJ+nvN6UodbwRM=
0,7,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,qvYCxcGNCVPjX63sD9HKfGEHF8M=
0,8,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,F+1b7cffWteTcM35eboGKmH8U1c=
1,1,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,bVXOGjDFkm+g5eQq1DzpmgRZybY=
1,0,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,Wo70QuJXHXOvkxw0x3A+2k8Ps48=
1,3,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,mDZ808Z18iq+4tQ2jcAG3qLuXfc=
1,2,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,/TLJNbo4GIVdjyHX89j9P5hhZJM=
1,5,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,C7PzZiQyY4mZcSwpNGgtVTREgvE=
1,4,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,CH77sckXAOPGUC+No+rrCu1W2i4=
1,7,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,esHC1n1rvlr20BX8tp5mA8c06k4=
1,6,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,IxXuF4OA23gBSG1eWWcyymJKNh8=
1,8,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,F+1b7cffWteTcM35eboGKmH8U1c=
2,2,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,5dCgG7frhzbGGgcMlmbHDuhGhVQ=
2,3,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,8nDFh7U0p3h2AhXZ9T7LRLynCM8=
2,0,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,F+1b7cffWteTcM35eboGKmH8U1c=
2,1,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,tgbNDFWXWSYWzAcnzw5rIP2Dw7c=
2,6,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,zRqfnQPMZFrlqvprxVNUhTpqWzA=
2,7,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,G/9+bO/xSyuGO5rhGkyREyxX9qY=
2,4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,pWQC40kgFVbWkwkKiScMjpjryoY=
2,5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,zRqfnQPMZFrlqvprxVNUhTpqWzA=
2,8,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,F+1b7cffWteTcM35eboGKmH8U1c=
3,3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,se6o76BllLG/X2bfbSrprn6zuEk=
3,2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,MDI83Ps73JC1frZIhT87PVaw+EQ=
3,1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,MDI83Ps73JC1frZIhT87PVaw+EQ=
3,7,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,VgRwFut+PQ9UFjdZHbj2JxVMGbI=
3,6,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,qvh/ftCUfeujr55AbIcgu2K8kWc=
3,5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,F+1b7cffWteTcM35eboGKmH8U1c=
3,4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,VgRwFut+PQ9UFjdZHbj2JxVMGbI=
4,4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,NpBMft36N1bSHcVXpDyCmAWv11Q=
4,5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,F+1b7cffWteTcM35eboGKmH8U1c=
4,2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,F+1b7cffWteTcM35eboGKmH8U1c=
4,3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,xoZ7rmLggRu8F7Bts80XoDLswmI=
