-4,8,ci/6NUcPSo296XHEL4rmR/7WoXA=,F+1b7cffWteTcM35eboGKmH8U1c=
-4,4,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,HvQC3geDx6EWwdDJpRF+MJdi3+o=
-4,5,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,A+U3NzbVIGGEXruIuOiDTzAXpkE=
-4,6,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,iuljBRPv2aKD4oPDOi5jfxpH9R4=
-4,7,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,zOuXChgcYvBm/gIHSOh3bMkGYBc=
-4,0,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,de2S+Hdj4UjtP3cZHuQiNHN0GM4=
-4,1,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,F8blkhkrh7x2B9Mq7lgZw5lnWM4=
-4,2,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,VMyo+yYg3WUxAHASpxNeiumijdw=
-4,3,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,mbRAKeoSfR04tvuKoIXlhGzYiL0=
-3,8,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,F+1b7cffWteTcM35eboGKmH8U1c=
-3,5,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,LUQsOjXHeqrQdGJl/5Xep/fy1Io=
-3,4,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,rlXtsWqgjhuk1m9fDaS7G4XbDuw=
-3,7,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,LiRxRwUzHlPEnAW7TsroKMQIXEQ=
-3,6,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,MQNtpB8YDhRlgHm+kswpvlwKAE0=
-3,1,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,kBa3NEezbBsbPi5HGBMehk1dq4Q=
-3,0,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,bg76FHKpNZfNCcZasOsXFyA8nLU=
-3,3,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,dn7LIk6migMxTKc+yCct9be8Kuo=
-3,2,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,t2oE4d9YZvs30NgdzOqSaHTIhes=
-2,4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,tpD3NT2A1ZEqo1cROb8VGGDwhz0=
-2,5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,PKtRGtoiEfGYdSpYpG+MUu7QAoE=
-2,2,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,VcpcSZxSALjFKvmCSqot/9nYP2A=
-2,3,QaLPO7PZVkfZ0zPxQf5qrmjC5s4=,JUcuojlICCZEqkiEGJHh65ailHQ=
