-10,0,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-9,4,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-9,3,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-9,2,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,8,IKjmc2I6Os5xetxnbRuQzCwK7y4=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-8,0,IKjmc2I6Os5xetxnbRuQzCwK7y4=,L/qD2g0uq/TGXvXBqml5pRXxJ30=
-8,2,IKjmc2I6Os5xetxnbRuQzCwK7y4=,7otzLttxmqjcH7G8JGSVT8LBn0g=
-8,3,IKjmc2I6Os5xetxnbRuQzCwK7y4=,Bpg5o040frWThLpf6YsYDIIiikk=
-8,4,IKjmc2I6Os5xetxnbRuQzCwK7y4=,Bpg5o040frWThLpf6YsYDIIiikk=
-8,5,IKjmc2I6Os5xetxnbRuQzCwK7y4=,vqaZk7pK6nd8X8Ksxa+5qGiGeFo=
-8,6,IKjmc2I6Os5xetxnbRuQzCwK7y4=,G2EAFEAClJEu1r7YMqN5yZVl3qQ=
-8,7,IKjmc2I6Os5xetxnbRuQzCwK7y4=,Iit5J55EtfJYwZ+Q7+ilL8Dxuvc=
-7,8,focrqQlBpY9UMLcXgFSq2ew9uE0=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-7,1,focrqQlBpY9UMLcXgFSq2ew9uE0=,Bpg5o040frWThLpf6YsYDIIiikk=
-7,0,focrqQlBpY9UMLcXgFSq2ew9uE0=,7otzLttxmqjcH7G8JGSVT8LBn0g=
-7,3,focrqQlBpY9UMLcXgFSq2ew9uE0=,h8XTFTQ0cX0xdN3zPOT2/uv/Cx0=
-7,2,focrqQlBpY9UMLcXgFSq2ew9uE0=,Q+FOJ3dr585qcRW2tICyaZ2XN14=
-7,5,focrqQlBpY9UMLcXgFSq2ew9uE0=,a+S/9GLX5bcY2DO50JFNGXRM1GY=
-7,4,focrqQlBpY9UMLcXgFSq2ew9uE0=,oEzU4nt8QJzbOSst+2j/bmdG08A=
-7,7,focrqQlBpY9UMLcXgFSq2ew9uE0=,47nprLQByfs+1ZnLuSF65dkoif0=
-7,6,focrqQlBpY9UMLcXgFSq2ew9uE0=,0CvH/ZJN85hcnRsKpw7YoFHhkX8=
-6,8,focrqQlBpY9UMLcXgFSq2ew9uE0=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-6,2,focrqQlBpY9UMLcXgFSq2ew9uE0=,J2rcZ4jV5aUyaVsAbDD0LPwsgxE=
-6,3,focrqQlBpY9UMLcXgFSq2ew9uE0=,KowQgg5snmROOjnES2qCNiNicKc=
-6,0,focrqQlBpY9UMLcXgFSq2ew9uE0=,Bzfzbu7MN4+jIx4LRWb6dzFXNQM=
-6,1,focrqQlBpY9UMLcXgFSq2ew9uE0=,MIpyU2MVwgkLiWZeV6En3aPXXL4=
-6,6,focrqQlBpY9UMLcXgFSq2ew9uE0=,IxG1yVs2qUFvbt02XGkqOWeX4do=
-6,7,focrqQlBpY9UMLcXgFSq2ew9uE0=,vn6yo1LXygjNmzz510Ch2bPOkdE=
-6,4,focrqQlBpY9UMLcXgFSq2ew9uE0=,S400LsxDCR333+eeTVzARfmMATM=
-6,5,focrqQlBpY9UMLcXgFSq2ew9uE0=,dytsCkiVJX/oDChSOTvo/rq1Pgk=
-5,8,focrqQlBpY9UMLcXgFSq2ew9uE0=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-5,3,focrqQlBpY9UMLcXgFSq2ew9uE0=,Yi4KrYuQfI6jFnc17X/lrjqg6iE=
-5,2,focrqQlBpY9UMLcXgFSq2ew9uE0=,FISt8SGp33NogfUT9GYWF0ZgkZQ=
-5,1,focrqQlBpY9UMLcXgFSq2ew9uE0=,K50CAzLeJn2W/D7f1kYWQHxHYEA=
-5,0,focrqQlBpY9UMLcXgFSq2ew9uE0=,Bzfzbu7MN4+jIx4LRWb6dzFXNQM=
-5,7,focrqQlBpY9UMLcXgFSq2ew9uE0=,k1rK2ezt/QkFNzWmRYFJUM2WaxI=
-5,6,focrqQlBpY9UMLcXgFSq2ew9uE0=,rRVcYas4jon4clDI6GtiqjBX0S8=
-5,5,CHtqY402IsUk46IjoA9k+8EQTjk=,dytsCkiVJX/oDChSOTvo/rq1Pgk=
-5,4,CHtqY402IsUk46IjoA9k+8EQTjk=,4jvqdtps1kHoEXh4JK6Xmk8DGLI=
