-1,-1,e/dr6rx786+6IK6iA51s3Np//UI=,nmjJgYVdSUpxkKGipAnOCPR8CNY=
-1,-2,e/dr6rx786+6IK6iA51s3Np//UI=,nmjJgYVdSUpxkKGipAnOCPR8CNY=
-1,-3,e/dr6rx786+6IK6iA51s3Np//UI=,nmjJgYVdSUpxkKGipAnOCPR8CNY=
-1,-4,e/dr6rx786+6IK6iA51s3Np//UI=,nmjJgYVdSUpxkKGipAnOCPR8CNY=
-1,-5,e/dr6rx786+6IK6iA51s3Np//UI=,Jac/0LRWXIJ47AYSZY+ZKCM2piw=
-1,-6,e/dr6rx786+6IK6iA51s3Np//UI=,SNsJoOCpsOfsW0Hk7GMdrYEiDNg=
-1,-7,e/dr6rx786+6IK6iA51s3Np//UI=,nmjJgYVdSUpxkKGipAnOCPR8CNY=
-2,-2,e/dr6rx786+6IK6iA51s3Np//UI=,iDMKKamJ5l9VWnPSP2fBHtiNmHE=
-2,-1,e/dr6rx786+6IK6iA51s3Np//UI=,XdRGWzRbg5O4hrmv7EUiJi5d6sY=
-2,-4,e/dr6rx786+6IK6iA51s3Np//UI=,nmjJgYVdSUpxkKGipAnOCPR8CNY=
-2,-3,+kxnCSRglwN5tMLKWYel7BYYOvA=,+KSYzuXhxfOCHXGkN8V7ECryulQ=
-2,-6,+kxnCSRglwN5tMLKWYel7BYYOvA=,ZeOFfqcod9qbn6DFdJb5GVQ2ifY=
-2,-5,+kxnCSRglwN5tMLKWYel7BYYOvA=,uLQ0OhQPiSrkxbNffq/9UgKxwwI=
-2,-8,+kxnCSRglwN5tMLKWYel7BYYOvA=,nmjJgYVdSUpxkKGipAnOCPR8CNY=
-2,-7,+kxnCSRglwN5tMLKWYel7BYYOvA=,u+ODAmGr9JQm1dLdx/wn/J57ZWc=
-3,-3,+kxnCSRglwN5tMLKWYel7BYYOvA=,XBBgxhLT2sZGXgv8RNXz8EvBYlc=
-3,-4,+kxnCSRglwN5tMLKWYel7BYYOvA=,FoPkHkJOfUvk18tXQBjkj9F7reE=
-3,-1,+kxnCSRglwN5tMLKWYel7BYYOvA=,x/hn7P+LPMv8l+gSZ1LyK8gcIsU=
-3,-2,+kxnCSRglwN5tMLKWYel7BYYOvA=,bVAgfm978z9hAoFpoh8Ir7k+hmA=
-3,-7,+kxnCSRglwN5tMLKWYel7BYYOvA=,I8P4BjDoAD8TpAVwlaLJokw0k2g=
-3,-8,+kxnCSRglwN5tMLKWYel7BYYOvA=,u+ODAmGr9JQm1dLdx/wn/J57ZWc=
-3,-5,+kxnCSRglwN5tMLKWYel7BYYOvA=,WiSoPsIGTxBsjZA8sHjnA+n+SVY=
-3,-6,+kxnCSRglwN5tMLKWYel7BYYOvA=,dJWEhuljJqILM3+pw7TK/VVGYZA=
-4,-4,+kxnCSRglwN5tMLKWYel7BYYOvA=,Wg9fX0k1GIyuicL7/0Cko/Vc6Xw=
-4,-3,+kxnCSRglwN5tMLKWYel7BYYOvA=,+O59BMIV7EO98QiijnOdZ7BsJo4=
-4,-2,+kxnCSRglwN5tMLKWYel7BYYOvA=,eZ6cNgbvLxEgmg4CFHj0MEvKx/Y=
-4,-1,+kxnCSRglwN5tMLKWYel7BYYOvA=,ykFGIurEA58F7zDLpLJvl0eIq/o=
-4,-8,+kxnCSRglwN5tMLKWYel7BYYOvA=,NgTuirGY4D6236giv22UV3HqBbw=
-4,-7,+kxnCSRglwN5tMLKWYel7BYYOvA=,w99rCA6whsjPThGKAMA/yN1nziY=
-4,-6,+kxnCSRglwN5tMLKWYel7BYYOvA=,8IfOtSOl20wDLI6KQZSKx74qp3s=
-4,-5,+kxnCSRglwN5tMLKWYel7BYYOvA=,i8ag/3W++Nrly+F6KJx77FxrJ04=
-5,-5,+kxnCSRglwN5tMLKWYel7BYYOvA=,dGcmXbKPaCTazxvudoMJixe1iUs=
-5,-6,+kxnCSRglwN5tMLKWYel7BYYOvA=,8IfOtSOl20wDLI6KQZSKx74qp3s=
-5,-7,+kxnCSRglwN5tMLKWYel7BYYOvA=,RsytBDwIord1ehHpcUd/QmNuVCQ=
-5,-8,+kxnCSRglwN5tMLKWYel7BYYOvA=,ZLUj+UDAz//3Awty5P3bxgrzpI4=
-5,-1,+kxnCSRglwN5tMLKWYel7BYYOvA=,RiVs05eXoIZfWJMwcEp/bYIFuaA=
-5,-2,+kxnCSRglwN5tMLKWYel7BYYOvA=,SJ5iJIlbDdHWtGLFUm5AfEFEgns=
-5,-3,+kxnCSRglwN5tMLKWYel7BYYOvA=,ovqPio2Cuz+M83ETbfTWIouIs4U=
-5,-4,+kxnCSRglwN5tMLKWYel7BYYOvA=,UcGL1VYLs1O1+ZZo9P8vdo2pr9s=
-6,-6,+kxnCSRglwN5tMLKWYel7BYYOvA=,OVtt2OTymcT2jQ1ucVoBjEd9QIM=
-6,-5,+kxnCSRglwN5tMLKWYel7BYYOvA=,OVtt2OTymcT2jQ1ucVoBjEd9QIM=
-6,-8,+kxnCSRglwN5tMLKWYel7BYYOvA=,7PXtIn0pqnNzI9uamunXF59USA4=
-6,-7,IKjmc2I6Os5xetxnbRuQzCwK7y4=,RD9dr7Kr01TyI2iuA4ZSnPTqIZA=
-6,-2,IKjmc2I6Os5xetxnbRuQzCwK7y4=,VOhVsRJf+3F5uCLW0am2z43pW5I=
-6,-1,IKjmc2I6Os5xetxnbRuQzCwK7y4=,v+Wur0yPrQtFTbYvgC7Xh4idTjI=
-6,-4,IKjmc2I6Os5xetxnbRuQzCwK7y4=,ASNK5vHLXVuHQX3HANtI00qQGaM=
-6,-3,IKjmc2I6Os5xetxnbRuQzCwK7y4=,miLt+HOPh/Wo3DeP+EB3uasaDXQ=
-7,-7,IKjmc2I6Os5xetxnbRuQzCwK7y4=,X3SNgBweJXHYI9dNVfaYsWkRuWQ=
-7,-5,IKjmc2I6Os5xetxnbRuQzCwK7y4=,z2hiN4yDVUICx8bJBDvn7c59IGQ=
-7,-6,IKjmc2I6Os5xetxnbRuQzCwK7y4=,z2hiN4yDVUICx8bJBDvn7c59IGQ=
-7,-3,IKjmc2I6Os5xetxnbRuQzCwK7y4=,DZJs0Q90Nf8N4ko2xM8SK/2Zrvo=
-7,-4,IKjmc2I6Os5xetxnbRuQzCwK7y4=,DZJs0Q90Nf8N4ko2xM8SK/2Zrvo=
-7,-1,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-7,-2,IKjmc2I6Os5xetxnbRuQzCwK7y4=,j3+wZqRJYQ1xJZ7JlVFw0usyfKI=
-8,-8,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,-7,IKjmc2I6Os5xetxnbRuQzCwK7y4=,Qv2TGKhHmaEj3p1e8QRd1Phnwec=
-8,-6,IKjmc2I6Os5xetxnbRuQzCwK7y4=,DZJs0Q90Nf8N4ko2xM8SK/2Zrvo=
-8,-5,IKjmc2I6Os5xetxnbRuQzCwK7y4=,DZJs0Q90Nf8N4ko2xM8SK/2Zrvo=
-8,-4,IKjmc2I6Os5xetxnbRuQzCwK7y4=,j3+wZqRJYQ1xJZ7JlVFw0usyfKI=
-8,-3,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,-2,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,-1,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,-12,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,-11,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,-10,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-8,-9,IKjmc2I6Os5xetxnbRuQzCwK7y4=,LPVZq6YsduJmdI9hXTWECB6mh94=
-9,-9,IKjmc2I6Os5xetxnbRuQzCwK7y4=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-9,-10,IKjmc2I6Os5xetxnbRuQzCwK7y4=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-9,-11,IKjmc2I6Os5xetxnbRuQzCwK7y4=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-9,-12,IKjmc2I6Os5xetxnbRuQzCwK7y4=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-9,-13,IKjmc2I6Os5xetxnbRuQzCwK7y4=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-9,-14,IKjmc2I6Os5xetxnbRuQzCwK7y4=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-9,-15,IKjmc2I6Os5xetxnbRuQzCwK7y4=,XSwnGTJG6LYAVUXklkcNPGryIfc=
-9,-16,IKjmc2I6Os5xetxnbRuQzCwK7y4=,lQMZgh3kQ4zon2MhvUCdP5flxJc=
-9,-3,IKjmc2I6Os5xetxnbRuQzCwK7y4=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-9,-4,IKjmc2I6Os5xetxnbRuQzCwK7y4=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-9,-5,IKjmc2I6Os5xetxnbRuQzCwK7y4=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-9,-6,IKjmc2I6Os5xetxnbRuQzCwK7y4=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-9,-7,IKjmc2I6Os5xetxnbRuQzCwK7y4=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-9,-8,IKjmc2I6Os5xetxnbRuQzCwK7y4=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-9,-17,IKjmc2I6Os5xetxnbRuQzCwK7y4=,JBFVOgHbT6/4gqK9JcOvx1EI+es=
-9,-18,IKjmc2I6Os5xetxnbRuQzCwK7y4=,JBFVOgHbT6/4gqK9JcOvx1EI+es=
-10,-10,IKjmc2I6Os5xetxnbRuQzCwK7y4=,IecHKyimMLpF8GvSAVvCbYmisVU=
-10,-9,IKjmc2I6Os5xetxnbRuQzCwK7y4=,IecHKyimMLpF8GvSAVvCbYmisVU=
-10,-12,IKjmc2I6Os5xetxnbRuQzCwK7y4=,IecHKyimMLpF8GvSAVvCbYmisVU=
-10,-11,IKjmc2I6Os5xetxnbRuQzCwK7y4=,IecHKyimMLpF8GvSAVvCbYmisVU=
-10,-14,focrqQlBpY9UMLcXgFSq2ew9uE0=,/763Vzf58FWCRZa0EvW7H+aDx1s=
-10,-13,focrqQlBpY9UMLcXgFSq2ew9uE0=,IecHKyimMLpF8GvSAVvCbYmisVU=
-10,-16,focrqQlBpY9UMLcXgFSq2ew9uE0=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-10,-15,focrqQlBpY9UMLcXgFSq2ew9uE0=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-10,-4,focrqQlBpY9UMLcXgFSq2ew9uE0=,kSzExrLIqKbUv20LaX6grTZiBis=
-10,-3,focrqQlBpY9UMLcXgFSq2ew9uE0=,kSzExrLIqKbUv20LaX6grTZiBis=
-10,-6,focrqQlBpY9UMLcXgFSq2ew9uE0=,/EPyAuiSuWwGRU0zWmpW/uG4IEk=
-10,-5,focrqQlBpY9UMLcXgFSq2ew9uE0=,/EPyAuiSuWwGRU0zWmpW/uG4IEk=
-10,-8,focrqQlBpY9UMLcXgFSq2ew9uE0=,PKWOBSkLSz6VKBsj4ImOTDIZOX8=
-10,-7,focrqQlBpY9UMLcXgFSq2ew9uE0=,Ao/rkDGj7ZvvQ+GPdNFW7Rc1xIA=
-10,-18,focrqQlBpY9UMLcXgFSq2ew9uE0=,JBFVOgHbT6/4gqK9JcOvx1EI+es=
-10,-17,focrqQlBpY9UMLcXgFSq2ew9uE0=,JBFVOgHbT6/4gqK9JcOvx1EI+es=
-11,-11,focrqQlBpY9UMLcXgFSq2ew9uE0=,ZA6roEAo6Dr0BaMcTk1IH5k4mro=
-11,-12,focrqQlBpY9UMLcXgFSq2ew9uE0=,lQMZgh3kQ4zon2MhvUCdP5flxJc=
-11,-9,focrqQlBpY9UMLcXgFSq2ew9uE0=,YHsCYdMTEgebNRlk4uXdDGjJwVU=
-11,-10,focrqQlBpY9UMLcXgFSq2ew9uE0=,YHsCYdMTEgebNRlk4uXdDGjJwVU=
-11,-15,focrqQlBpY9UMLcXgFSq2ew9uE0=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-11,-16,focrqQlBpY9UMLcXgFSq2ew9uE0=,ixYOiXB7qXtw9g3I7ilf7OrnG/k=
-11,-13,focrqQlBpY9UMLcXgFSq2ew9uE0=,lQMZgh3kQ4zon2MhvUCdP5flxJc=
-11,-14,focrqQlBpY9UMLcXgFSq2ew9uE0=,fnp7HUdjSk7vYav6gX+uIqFB10Y=
-11,-3,focrqQlBpY9UMLcXgFSq2ew9uE0=,nUMTKpTaS706ulHL9s2PKrQqub8=
-11,-4,focrqQlBpY9UMLcXgFSq2ew9uE0=,5yaevf7iCvJsEucpV5rDQ7P04FE=
