2,-2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
2,-1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
2,-3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
1,-3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
1,-1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
1,-2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
0,-5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
0,-4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
0,-3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
0,-2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
0,-1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,kspAItDrrk8YkGCoVhNp0vvvDok=
