2,-2,AR78kv03a4h2xDMu9fYLB+YRVhc=,evT/TU+DsbNTPZnPVg8AySwh31Q=
2,-1,AR78kv03a4h2xDMu9fYLB+YRVhc=,evT/TU+DsbNTPZnPVg8AySwh31Q=
2,-3,AR78kv03a4h2xDMu9fYLB+YRVhc=,evT/TU+DsbNTPZnPVg8AySwh31Q=
1,-3,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
1,-1,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
1,-2,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
0,-5,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
0,-4,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
0,-3,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
0,-2,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
0,-1,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
