-17,-36,vk9mUr+gu9/dqGO78KSLVv1LueM=,50hUdrUiLs1RflAIVJgy7lgdYTU=
-22,-33,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-22,-34,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-22,-35,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-22,-36,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-17,-33,vk9mUr+gu9/dqGO78KSLVv1LueM=,gQ6Ym/RnGB/nWB/o77XAl/Mm5Hg=
-17,-35,vk9mUr+gu9/dqGO78KSLVv1LueM=,50hUdrUiLs1RflAIVJgy7lgdYTU=
-17,-34,vk9mUr+gu9/dqGO78KSLVv1LueM=,gQ6Ym/RnGB/nWB/o77XAl/Mm5Hg=
-20,-36,vk9mUr+gu9/dqGO78KSLVv1LueM=,IKgzQ/uJI330xmY8DZTz1uNM5V4=
-21,-36,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-18,-36,vk9mUr+gu9/dqGO78KSLVv1LueM=,50hUdrUiLs1RflAIVJgy7lgdYTU=
-19,-36,vk9mUr+gu9/dqGO78KSLVv1LueM=,IKgzQ/uJI330xmY8DZTz1uNM5V4=
-21,-35,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-21,-33,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-18,-35,vk9mUr+gu9/dqGO78KSLVv1LueM=,50hUdrUiLs1RflAIVJgy7lgdYTU=
-18,-34,vk9mUr+gu9/dqGO78KSLVv1LueM=,gQ6Ym/RnGB/nWB/o77XAl/Mm5Hg=
-21,-34,vk9mUr+gu9/dqGO78KSLVv1LueM=,y34CYZzEXpWa8rbj/ry0c834YSA=
-19,-33,vk9mUr+gu9/dqGO78KSLVv1LueM=,NF2mNZgYTMrHM2pvFwnphGfEUgg=
-19,-34,vk9mUr+gu9/dqGO78KSLVv1LueM=,NF2mNZgYTMrHM2pvFwnphGfEUgg=
-20,-33,vk9mUr+gu9/dqGO78KSLVv1LueM=,NF2mNZgYTMrHM2pvFwnphGfEUgg=
-18,-33,vk9mUr+gu9/dqGO78KSLVv1LueM=,gQ6Ym/RnGB/nWB/o77XAl/Mm5Hg=
-20,-34,vk9mUr+gu9/dqGO78KSLVv1LueM=,NF2mNZgYTMrHM2pvFwnphGfEUgg=
-19,-35,vk9mUr+gu9/dqGO78KSLVv1LueM=,IKgzQ/uJI330xmY8DZTz1uNM5V4=
-20,-35,vk9mUr+gu9/dqGO78KSLVv1LueM=,IKgzQ/uJI330xmY8DZTz1uNM5V4=
