1,-5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
2,-5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,QTaS4PgHrmburMHVfHzVnZK3aTg=
5,-2,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
5,-3,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
1,-6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
1,-7,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,uDDwQ6M4osLscxdQIZHRKRUhi1Y=
2,-6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,QTaS4PgHrmburMHVfHzVnZK3aTg=
4,-6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,Iv95FUD9Ll9QqPXk5crPkALycyg=
2,-4,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,/FkNSsrOlFsd4wrXIRL/V0l8qpg=
4,-4,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
5,-4,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
3,-6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,QTaS4PgHrmburMHVfHzVnZK3aTg=
4,-5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,Iv95FUD9Ll9QqPXk5crPkALycyg=
5,-5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,Iv95FUD9Ll9QqPXk5crPkALycyg=
3,-5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,QTaS4PgHrmburMHVfHzVnZK3aTg=
1,-8,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,uDDwQ6M4osLscxdQIZHRKRUhi1Y=
1,-9,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
1,-10,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
5,-1,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
5,-6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,Iv95FUD9Ll9QqPXk5crPkALycyg=
0,-10,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
1,-4,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,ekj/O+hQiINd2omvbWA36s/4pkI=
0,-5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
0,-7,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,uDDwQ6M4osLscxdQIZHRKRUhi1Y=
0,-9,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,PR0kDcFEdlOvXG/CWue6ukDa+sI=
0,-1,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,1btRag2hmXKOQCSQLJe0zmWzUls=
4,-2,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
3,-4,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,/FkNSsrOlFsd4wrXIRL/V0l8qpg=
0,-2,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,1btRag2hmXKOQCSQLJe0zmWzUls=
0,-8,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,uDDwQ6M4osLscxdQIZHRKRUhi1Y=
1,-1,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,1btRag2hmXKOQCSQLJe0zmWzUls=
2,-1,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
0,-6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
3,-3,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,/FkNSsrOlFsd4wrXIRL/V0l8qpg=
2,-2,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
3,-1,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
0,-3,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,ekj/O+hQiINd2omvbWA36s/4pkI=
1,-2,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,1btRag2hmXKOQCSQLJe0zmWzUls=
4,-1,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,qzs6WlCbsxMxsZiHYmWyQUGSO0w=
4,-3,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
3,-2,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
0,-4,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,ekj/O+hQiINd2omvbWA36s/4pkI=
2,-3,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,/FkNSsrOlFsd4wrXIRL/V0l8qpg=
1,-3,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,ekj/O+hQiINd2omvbWA36s/4pkI=
