-20,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-22,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-18,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-24,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-17,-128,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-21,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-19,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-32,-128,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-17,-127,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-17,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-18,-127,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-23,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-25,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-27,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-28,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-29,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-26,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-31,-113,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
-18,-128,qV826IY9VSkbSmlTn9vHQXiaXNE=,PCeT66s0Vy8dERijN8pC+k/uNtI=
