-113,65,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-113,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-128,64,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-113,79,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-114,65,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-115,79,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-114,79,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-116,79,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-117,79,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-118,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-120,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-121,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-119,79,wPqsl9yvaj+BAlyU1eFe42gE3dY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-122,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-123,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-124,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-125,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-126,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-114,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-127,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-115,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-116,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-117,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-118,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-120,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-119,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-121,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-122,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-123,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-124,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-125,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-126,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-127,64,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-115,65,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-128,79,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-113,78,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-115,78,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
-114,78,DjfTlYeYcGeru8ZhOp3oBgalGcY=,87cFA+BN3Yvn+BSR5ybd+bUPGwk=
