-145,-64,lc1WtreNQCmcK6Nn8eqxU2HT+ig=,59hdPXtXo864vZYvWZo00lmrLa8=
-146,-63,lc1WtreNQCmcK6Nn8eqxU2HT+ig=,59hdPXtXo864vZYvWZo00lmrLa8=
-145,-49,lc1WtreNQCmcK6Nn8eqxU2HT+ig=,59hdPXtXo864vZYvWZo00lmrLa8=
-146,-49,lc1WtreNQCmcK6Nn8eqxU2HT+ig=,59hdPXtXo864vZYvWZo00lmrLa8=
-145,-63,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-147,-49,lc1WtreNQCmcK6Nn8eqxU2HT+ig=,59hdPXtXo864vZYvWZo00lmrLa8=
-148,-49,lc1WtreNQCmcK6Nn8eqxU2HT+ig=,59hdPXtXo864vZYvWZo00lmrLa8=
-151,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-155,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-156,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-157,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-158,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-146,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-147,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-148,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-149,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-159,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-150,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-151,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-152,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-153,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-154,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-154,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-157,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-152,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-160,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-158,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-159,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-156,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-147,-63,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-145,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-146,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-147,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-151,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-148,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-152,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-153,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-154,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-150,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-155,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-149,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-156,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-160,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-157,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-150,-49,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-155,-64,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-158,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-148,-63,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-145,-51,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-146,-51,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-147,-51,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-160,-64,lc1WtreNQCmcK6Nn8eqxU2HT+ig=,59hdPXtXo864vZYvWZo00lmrLa8=
-153,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-149,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-149,-51,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-150,-51,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-154,-51,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
-159,-50,Wq2w1LCbnJpsDfu5kU5yUivs2Ag=,59hdPXtXo864vZYvWZo00lmrLa8=
