15,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
14,-95,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
15,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
14,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
15,-95,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
8,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
13,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
7,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
6,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
14,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
0,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
13,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
12,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
10,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
11,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
0,-94,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
5,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
12,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
9,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
10,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
11,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
8,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
9,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
2,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
3,-81,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
13,-95,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
1,-94,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
3,-96,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
15,-82,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
14,-82,7BzGvvdCvslJ8A61jK4yA+bKFOc=,RCkgfeOgU+EnyjsMvCplV3ie6Ug=
