-273,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-274,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-275,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-273,-192,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-273,-191,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-274,-191,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-277,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-278,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-276,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-279,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-274,-192,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-288,-190,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-288,-192,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-284,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-275,-192,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-276,-192,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-281,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-280,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-282,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-285,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-279,-192,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
-283,-177,+a+FafEEjUpU1geNJmG73WTeKZg=,uYvOsbqUTpzQb8eNVawYiA5gIEU=
