0,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
15,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
14,193,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
15,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
13,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
14,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
12,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
11,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
9,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
10,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
8,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
4,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
6,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
7,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
5,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
2,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
15,193,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
14,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
3,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
0,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
1,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
13,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
1,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
12,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
2,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
11,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
10,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
9,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
7,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
5,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
4,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
3,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
8,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
2,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
4,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
3,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
1,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
5,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
0,207,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
6,192,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
14,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
12,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
6,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
11,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
13,193,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
13,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
8,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
10,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
15,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
8,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
7,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
9,194,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
4,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
6,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
3,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
5,206,E4PFEm99aGXE9K3lihEWBMaSx8w=,ARK+HI0ONkEUfUPGOxT4uvpNy14=
