-352,-416,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-337,-416,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-338,-415,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-337,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-338,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-339,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-340,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-341,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-344,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-343,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-345,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-342,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-347,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-346,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-338,-416,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-349,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-351,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-348,-401,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
-339,-416,9jSOJ/czYzfM534ifkj5kIeCsAo=,z0+b7cO/UA4D17m0lpwQ7R9puf0=
