15,-128,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
15,-127,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
14,-127,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
15,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
14,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
13,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
12,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
0,-128,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
8,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
14,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
10,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
13,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
12,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
11,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
10,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
9,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
8,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
7,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
6,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
11,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
0,-126,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
9,-113,00ypOO0nOGyYDia7bI1erllt6dk=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
5,-128,5CH9TMeXMjHRzaS+NSH7aw/dmks=,W0F1KiFatyPxF2LL3hVI3F2v4rU=
