-145,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,64,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,79,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,78,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,77,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,76,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,75,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,74,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-155,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-156,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-157,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-158,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-159,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-160,73,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-145,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-146,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-147,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-148,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-149,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-151,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-150,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-152,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-153,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,65,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
-154,72,QtYsGXrHeTjvTssNveAU8ol7umc=,36NpBEB7Q3j+zjxkYGbeRUodzmM=
