47,111,J0M9KnPefuQC+I8P9oPpXbDXQe4=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
41,98,J0M9KnPefuQC+I8P9oPpXbDXQe4=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
45,98,J0M9KnPefuQC+I8P9oPpXbDXQe4=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
44,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
35,96,J0M9KnPefuQC+I8P9oPpXbDXQe4=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
44,99,J0M9KnPefuQC+I8P9oPpXbDXQe4=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
42,98,J0M9KnPefuQC+I8P9oPpXbDXQe4=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
43,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
34,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
33,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
47,97,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
36,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
39,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
37,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
46,111,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
32,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
46,98,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
43,99,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
34,96,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
45,111,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
41,111,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
36,96,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
40,111,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
38,111,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
42,111,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
42,99,fOF5RgM0GrMRsXiqHIfewEFuLYA=,3+ZVsJHwLoz5HTHv3SU5P5kXChI=
