12,13,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,13,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,13,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,15,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,13,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,1,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,0,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,0,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,1,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,13,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,1,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,13,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,0,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,15,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,7,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,9,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,3,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,15,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,15,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,15,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,10,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,13,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,6,bT7t6SwoBhSOtLkUA8bbLIlZxiI=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
