-1,-1,TYtjv2pNlpNkjWRtFrvvdF22wRY=,PeGakWY0eiEdsGTYAxPvQZL7TIY=
-1,-2,TYtjv2pNlpNkjWRtFrvvdF22wRY=,p29SNzYyPgAo+s5apRffReBC6gg=
-1,-3,TYtjv2pNlpNkjWRtFrvvdF22wRY=,pcZq/+NSBBcM0gtxZADriM5n8Ug=
-1,-4,TYtjv2pNlpNkjWRtFrvvdF22wRY=,kSU9vQHXsIwf76aodtxNmCYGsEE=
-1,-5,TYtjv2pNlpNkjWRtFrvvdF22wRY=,K4cVmHyr/46Uq7d+r4JK7X3x0WY=
-1,-6,TYtjv2pNlpNkjWRtFrvvdF22wRY=,MvrOlEM+pJYe1WYLFeM3GXQMUVY=
-1,-7,TYtjv2pNlpNkjWRtFrvvdF22wRY=,VpYxqYXcClpwEpjCexUE0R0Q4Ho=
-2,-2,TYtjv2pNlpNkjWRtFrvvdF22wRY=,PgncwszfWPTSimo642un0jc5zmI=
-2,-1,0fhnNQ19mOoqrllPnpqelQOZxAQ=,+g4QfwNPP2IOwKWWJdAGL1S1UDU=
-2,-4,0fhnNQ19mOoqrllPnpqelQOZxAQ=,DUsB6LPf+FTDuPfwPYl3SLnW0Bw=
-2,-3,0fhnNQ19mOoqrllPnpqelQOZxAQ=,lQ/+3R38tomHhflMhPJJEtAJwQo=
-2,-6,0fhnNQ19mOoqrllPnpqelQOZxAQ=,blL1ySqoCnSW7aXXxhEr/wqimoI=
-2,-5,0fhnNQ19mOoqrllPnpqelQOZxAQ=,tZfKcf1pXi8LmQ2tQ3xky8U7KP0=
-2,-8,0fhnNQ19mOoqrllPnpqelQOZxAQ=,fAQyP/geX8lgvq5Nik9ukQo1B2M=
-2,-7,0fhnNQ19mOoqrllPnpqelQOZxAQ=,5eBXmkQ3JzZecNc6J/3AWLMK3Pg=
-3,-3,0fhnNQ19mOoqrllPnpqelQOZxAQ=,TsoIXqkdXy8iq4PWTLjuQ4qAhL0=
-3,-4,0fhnNQ19mOoqrllPnpqelQOZxAQ=,FtJ4R/fOrl4bTtVRwtVARfsKAp4=
-3,-1,0fhnNQ19mOoqrllPnpqelQOZxAQ=,jG2251ag5WjwlZYoqOeU67V7N3E=
-3,-2,0fhnNQ19mOoqrllPnpqelQOZxAQ=,9z6YQp25+EKBMUQ4BeXpMzp5mzk=
-3,-7,0fhnNQ19mOoqrllPnpqelQOZxAQ=,7mWzfJb2kVH8hVcQ7HO7b/l/xkQ=
-3,-8,0fhnNQ19mOoqrllPnpqelQOZxAQ=,UtIGyqAbQwScSbxVhsR8P4yb4FI=
-3,-5,0fhnNQ19mOoqrllPnpqelQOZxAQ=,UxtXPpBIBSKwa2KA640y+RzVKLc=
-3,-6,0fhnNQ19mOoqrllPnpqelQOZxAQ=,5kehs7vrviXF51S8s8gnBjs5v3Y=
-4,-4,0fhnNQ19mOoqrllPnpqelQOZxAQ=,tOIUXiY7qUEwO24sKYpSu9tXaPs=
-4,-3,0fhnNQ19mOoqrllPnpqelQOZxAQ=,tOIUXiY7qUEwO24sKYpSu9tXaPs=
