-10,0,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,fAQyP/geX8lgvq5Nik9ukQo1B2M=
-9,4,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,fAQyP/geX8lgvq5Nik9ukQo1B2M=
-9,3,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,fAQyP/geX8lgvq5Nik9ukQo1B2M=
-9,2,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,fAQyP/geX8lgvq5Nik9ukQo1B2M=
-8,8,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,en2C/k65fe1H8Jv6y2M0mOxd2BE=
-8,0,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-8,2,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Qt5ssRZ+Z8VWgXuKeGLfOenpIyY=
-8,3,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,sbAXAtEQwgsUAolU5xuPPHIXdes=
-8,4,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Ut98oEngx1fnWYY/w0nQp1P3aQU=
-8,5,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-8,6,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-8,7,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-7,8,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,en2C/k65fe1H8Jv6y2M0mOxd2BE=
-7,1,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-7,0,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-7,3,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,uY6vbFJlsbbLBjkMIOJxz2fai00=
-7,2,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,ZZaf1qgltH6EmhmGxl2GNHgHYP0=
-7,5,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Ut98oEngx1fnWYY/w0nQp1P3aQU=
-7,4,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Vwif789qodw3Ogj1+u0lM/j9+pE=
-7,7,2ai7YAZA6bJtTuqOF3sLRe9t2eY=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-7,6,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-6,8,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,en2C/k65fe1H8Jv6y2M0mOxd2BE=
-6,2,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,+2iDX8ptWyE6oTIYJ3uyzkUCCnY=
-6,3,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,uY6vbFJlsbbLBjkMIOJxz2fai00=
-6,0,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-6,1,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,BqVLDNEvWChO5R9nj+xPyBcFqo8=
-6,6,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
-6,7,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,Wf+BXavmouFiaVAZ7aBfdJR9QDI=
