2,-2,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
2,-1,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
2,-3,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
1,-3,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
1,-1,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
1,-2,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
0,-5,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
0,-4,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
0,-3,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
0,-2,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
0,-1,4BZow4/nwLOH322eHHkC8g/07kw=,FaU3rscMGe9RoKKn7S5fSiBATzE=
