2,-2,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
2,-1,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
2,-3,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
1,-3,lcJ/YpKZoOJ0oQVfiJAvdQ0D9h8=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
1,-1,12zASsA05LZKTsrC3QNjCi2ldOc=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
1,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
0,-5,12zASsA05LZKTsrC3QNjCi2ldOc=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
0,-4,12zASsA05LZKTsrC3QNjCi2ldOc=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
0,-3,12zASsA05LZKTsrC3QNjCi2ldOc=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
0,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
0,-1,12zASsA05LZKTsrC3QNjCi2ldOc=,ljMrG1w8A6qG9zvL32rOCAqjg7w=
