-29,32,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-19,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-18,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-21,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-20,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-22,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-23,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-25,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-27,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-26,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-28,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-29,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-17,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-18,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-32,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-31,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-19,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-20,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-17,46,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-21,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-24,47,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-22,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-23,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-25,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-26,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-27,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
-28,33,y63qbR6MyXx62wSh1SJuX7CdXEA=,82eQuXhoUDGvzHly7/7u3WgtOtQ=
