46,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-30,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
43,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
41,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-30,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
40,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
39,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-32,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
38,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
42,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-30,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-17,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
43,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
42,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
39,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
38,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
41,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
40,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-32,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-30,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-31,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
43,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
39,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
40,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
42,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
41,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
38,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-18,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-19,fnYj6HWNajB/4xkKz7bBcO3likI=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
