-113,-145,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-114,-158,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-113,-158,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-114,-145,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-115,-145,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-117,-145,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-118,-145,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-116,-145,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-115,-158,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-125,-160,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-113,-159,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-119,-145,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-127,-159,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-114,-159,qemVUOebsdtq54T3N1Vsi5WIwJg=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-115,-159,YApACqQg6ywQNMB3nZ1mK8pQTVE=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
-116,-159,YApACqQg6ywQNMB3nZ1mK8pQTVE=,7hziqLHbL1R2WuEPFAg2jw5ku7o=
