-55,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-54,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-56,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-57,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,98,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-53,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-58,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,98,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-59,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-63,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-61,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-61,96,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-60,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-64,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-63,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,111,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-53,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,98,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-55,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-54,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-57,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-56,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-64,99,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,96,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-59,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-61,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-58,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-58,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-56,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-55,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-63,99,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,98,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-53,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-57,110,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-60,97,TTwm1KAKkYGQuFqahU5InsTPRR0=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,110,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-54,110,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-59,110,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-61,110,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-63,110,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-60,110,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,99,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,109,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,110,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,109,EUeaQOnrlUkKo7wpbsJ1Y2sfl+w=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
