19,-16,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
27,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
24,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
25,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
23,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
20,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
22,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
21,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
28,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
17,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
29,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
27,-13,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
16,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
28,-13,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
28,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
18,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
19,-14,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
31,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
29,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
26,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
27,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
25,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
26,-13,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
24,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
23,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
18,-16,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
22,-1,BqqdW7z8H4w3R/Rsb8qmvJjVbtw=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
21,-1,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
19,-1,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
20,-1,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
18,-1,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
17,-1,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
16,-1,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
31,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
27,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
29,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
25,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
26,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
24,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
23,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
28,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
30,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
30,-1,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
26,-14,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
22,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
19,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
21,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
31,-15,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
17,-15,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
25,-13,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
17,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
18,-2,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
16,-15,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
30,-14,aRskK3b2guhUCJj9qAUjSmkSMGY=,EvYRXCtbagVsQJlpqv7KwcVN0Ig=
