-76,6,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-75,6,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-74,5,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-76,7,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-79,3,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-80,4,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-75,7,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-77,7,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-75,5,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-74,7,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-78,3,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-77,6,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-73,5,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-80,6,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-73,4,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-73,3,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-78,6,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-79,6,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-80,2,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
-78,7,dB7mBIGsschkX44BseqnHIN7J2c=,kaqx1tBX3BaiZiOHIQr7TJoDmnU=
