-59,70,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-58,69,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-60,71,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-62,68,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-58,71,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-60,64,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-59,64,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-59,71,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-62,67,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-64,70,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-60,70,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-63,64,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-58,64,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-60,65,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-64,69,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-61,70,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-59,65,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-61,67,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-61,71,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-61,68,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-62,71,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-62,64,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-60,66,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-58,66,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-59,66,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-64,67,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-63,69,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-64,65,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-63,67,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-63,65,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
-60,67,VxyeVHT+/tDPRp5MXvitQlbpU/A=,bDjdSVHJkbkQBT9S6MKo1hxWXhY=
