4,12,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
3,11,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
4,14,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
3,14,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
2,14,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
3,9,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
12,6,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
11,6,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
1,14,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
5,14,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
13,6,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
1,11,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
1,9,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
4,9,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
12,5,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
5,9,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
2,11,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
12,2,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
11,5,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
3,12,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
4,11,TvwEkfJvhUdM5ZfSBfspbfyKhRE=,g5YUedq64mAPLvnE/1e5xau5IsY=
