-115,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-119,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-120,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-116,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-118,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-113,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-117,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-114,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-121,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-122,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-114,129,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-113,128,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-113,129,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-128,128,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-124,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-127,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-126,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-125,143,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-115,128,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-119,128,+GPgQ+eOgW8MVvj051hcwTYW7HY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
