32,-96,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-96,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-95,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-81,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
32,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
33,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-95,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
34,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-81,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
36,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
35,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
45,-81,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
44,-81,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
38,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
37,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
39,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
40,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
43,-81,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
42,-81,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
41,-94,Ega5uINRJR9dqhJAgm7v5zuQ/QQ=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
