64,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-95,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-95,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
64,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
75,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
66,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
65,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
74,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
66,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
65,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
74,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
75,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
74,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
65,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-95,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-82,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-82,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-96,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-94,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
64,-81,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-82,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-82,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
64,-95,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
75,-82,ncsxT6nKChRCLQ8q62F9Q6EcE0c=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
