-224,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-209,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-209,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-210,65,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-210,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-214,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-213,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-211,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-216,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-212,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-217,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-218,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-215,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-219,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-220,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-221,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-210,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-222,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-211,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-212,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-223,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-214,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-217,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-215,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-216,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-213,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-218,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-219,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-221,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-220,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-222,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-223,64,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-224,79,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-209,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-212,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-211,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-211,65,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-210,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-213,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-214,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-216,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-215,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-217,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-218,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-219,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-221,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-220,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-209,65,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-223,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-212,65,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-224,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-222,78,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-224,66,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
-210,77,zEwYbOPZogEx4owEmvKX4QV2X4M=,idJOaFeKbTN8qR33PWxQpAyrEnA=
