-224,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-213,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-214,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-210,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-216,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-215,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-212,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-222,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-209,193,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-224,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-223,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-222,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-223,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-209,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-209,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-221,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-211,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-217,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-219,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-220,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-218,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-220,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-210,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-210,193,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-211,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-212,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-213,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-222,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-220,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-224,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-218,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-221,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-223,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-221,207,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-216,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-219,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-217,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-219,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-215,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-214,192,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-218,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-210,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-212,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-222,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-211,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-223,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-209,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-224,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-213,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-211,193,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-215,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-217,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-219,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-217,194,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-220,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-216,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-221,206,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-209,205,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-212,193,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-211,205,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-210,205,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-223,205,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-222,205,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-209,204,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-224,205,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
-216,205,PC/Vf23qK1Ob2g8f5PnY/4/IWPQ=,kuxUzlznAPTd6nkZPydKIGViKh8=
