-17,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-32,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-18,1,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-17,1,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-18,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-17,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-19,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-32,2,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-20,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-28,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-29,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-30,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-31,2,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-18,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-30,2,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-19,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-31,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-20,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-27,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-21,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-23,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-22,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-26,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-24,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-27,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-25,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-29,0,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
-22,15,QXrJUgwZic21wGSjXo6u04Y3riY=,rT52Tu3ssiTr3r+/fAW3ZBtl260=
