-179,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,225,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,225,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-188,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-179,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-179,225,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-188,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-187,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-179,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,224,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-187,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,225,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-188,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-187,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,238,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,239,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-187,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,225,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-179,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-188,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-188,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-179,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,225,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-188,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-187,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-187,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,236,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-179,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,225,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,237,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-179,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,235,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-184,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-185,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-186,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-187,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-183,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-188,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-177,233,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-178,233,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,233,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-189,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-191,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-190,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-182,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-192,234,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-180,233,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
-181,226,Sgvca2HDjnU7R2mOvdfAFt0xQ8c=,f7Ytjxh/hJQ/IxYYDK3AufF12Yg=
